,Year,State,Mean,LL,UL,Percent Vaccinated
0,2007.0,Alabama,1.0,0.0,0.0,67.3
1,2007.0,Alabama,0.0,1.0,0.0,59.9
2,2007.0,Alabama,0.0,0.0,1.0,73.9
3,2008.0,Alabama,1.0,0.0,0.0,67.2
4,2008.0,Alabama,0.0,1.0,0.0,60.4
5,2008.0,Alabama,0.0,0.0,1.0,73.3
6,2009.0,Alabama,1.0,0.0,0.0,47.3
7,2009.0,Alabama,0.0,1.0,0.0,39.1
8,2009.0,Alabama,0.0,0.0,1.0,55.6
9,2010.0,Alabama,1.0,0.0,0.0,58.2
10,2010.0,Alabama,0.0,1.0,0.0,52.0
11,2010.0,Alabama,0.0,0.0,1.0,64.1
12,2011.0,Alabama,1.0,0.0,0.0,68.8
13,2011.0,Alabama,0.0,1.0,0.0,62.4
14,2011.0,Alabama,0.0,0.0,1.0,74.5
15,2012.0,Alabama,1.0,0.0,0.0,71.3
16,2012.0,Alabama,0.0,1.0,0.0,64.0
17,2012.0,Alabama,0.0,0.0,1.0,77.7
18,2013.0,Alabama,1.0,0.0,0.0,77.0
19,2013.0,Alabama,0.0,1.0,0.0,68.3
20,2013.0,Alabama,0.0,0.0,1.0,83.9
21,2014.0,Alabama,1.0,0.0,0.0,76.9
22,2014.0,Alabama,0.0,1.0,0.0,67.6
23,2014.0,Alabama,0.0,0.0,1.0,84.2
24,2015.0,Alabama,1.0,0.0,0.0,70.6
25,2015.0,Alabama,0.0,1.0,0.0,63.0
26,2015.0,Alabama,0.0,0.0,1.0,77.2
27,2016.0,Alabama,1.0,0.0,0.0,77.3
28,2016.0,Alabama,0.0,1.0,0.0,69.7
29,2016.0,Alabama,0.0,0.0,1.0,83.4
30,2007.0,Alaska,1.0,0.0,0.0,64.4
31,2007.0,Alaska,0.0,1.0,0.0,56.8
32,2007.0,Alaska,0.0,0.0,1.0,71.3
33,2008.0,Alaska,1.0,0.0,0.0,63.4
34,2008.0,Alaska,0.0,1.0,0.0,56.0
35,2008.0,Alaska,0.0,0.0,1.0,70.2
